Year,Month,Day,Count
11,01,01,1548
11,01,02,712
11,01,03,885
11,01,04,845
11,01,05,896
11,01,06,889
11,01,07,937
11,01,08,837
11,01,09,749
11,01,10,918
11,01,11,846
11,01,12,910
11,01,13,937
11,01,14,987
11,01,15,895
11,01,16,769
11,01,17,809
11,01,18,884
11,01,19,933
11,01,20,818
11,01,21,840
11,01,22,756
11,01,23,811
11,01,24,844
11,01,25,914
11,01,26,919
11,01,27,842
11,01,28,902
11,01,29,826
11,01,30,756
11,01,31,794
11,02,01,700
11,02,02,320
11,02,03,524
11,02,04,669
11,02,05,705
11,02,06,653
11,02,07,763
11,02,08,718
11,02,09,762
11,02,10,780
11,02,11,891
11,02,12,828
11,02,13,780
11,02,14,876
11,02,15,920
11,02,16,935
11,02,17,980
11,02,18,1071
11,02,19,882
11,02,20,761
11,02,21,705
11,02,22,855
11,02,23,860
11,02,24,882
11,02,25,910
11,02,26,856
11,02,27,783
11,02,28,866
11,03,01,1055
11,03,02,822
11,03,03,933
11,03,04,941
11,03,05,783
11,03,06,723
11,03,07,847
11,03,08,916
11,03,09,931
11,03,10,946
11,03,11,1076
11,03,12,959
11,03,13,777
11,03,14,918
11,03,15,930
11,03,16,1054
11,03,17,1077
11,03,18,1104
11,03,19,928
11,03,20,806
11,03,21,985
11,03,22,916
11,03,23,936
11,03,24,893
11,03,25,1022
11,03,26,862
11,03,27,845
11,03,28,899
11,03,29,917
11,03,30,939
11,03,31,959
11,04,01,1080
11,04,02,1106
11,04,03,947
11,04,04,1031
11,04,05,992
11,04,06,1029
11,04,07,970
11,04,08,1028
11,04,09,948
11,04,10,1113
11,04,11,1006
11,04,12,969
11,04,13,1034
11,04,14,1028
11,04,15,1023
11,04,16,924
11,04,17,913
11,04,18,905
11,04,19,777
11,04,20,880
11,04,21,892
11,04,22,894
11,04,23,986
11,04,24,848
11,04,25,930
11,04,26,947
11,04,27,988
11,04,28,963
11,04,29,979
11,04,30,976
11,05,01,1147
11,05,02,966
11,05,03,993
11,05,04,1025
11,05,05,1078
11,05,06,1063
11,05,07,973
11,05,08,942
11,05,09,1057
11,05,10,1076
11,05,11,1111
11,05,12,1045
11,05,13,1174
11,05,14,929
11,05,15,918
11,05,16,968
11,05,17,1040
11,05,18,955
11,05,19,1060
11,05,20,1115
11,05,21,966
11,05,22,1015
11,05,23,1053
11,05,24,1038
11,05,25,976
11,05,26,949
11,05,27,1032
11,05,28,948
11,05,29,883
11,05,30,1004
11,05,31,1091
11,06,01,1218
11,06,02,1177
11,06,03,1113
11,06,04,1101
11,06,05,1032
11,06,06,1071
11,06,07,1096
11,06,08,1081
11,06,09,962
11,06,10,1148
11,06,11,1020
11,06,12,1006
11,06,13,1054
11,06,14,1101
11,06,15,1107
11,06,16,1029
11,06,17,1175
11,06,18,1058
11,06,19,1049
11,06,20,1107
11,06,21,1067
11,06,22,1039
11,06,23,1046
11,06,24,1029
11,06,25,1112
11,06,26,1097
11,06,27,1000
11,06,28,1079
11,06,29,1107
11,06,30,1033
11,07,01,1132
11,07,02,1132
11,07,03,983
11,07,04,1030
11,07,05,1146
11,07,06,1087
11,07,07,1073
11,07,08,1028
11,07,09,1073
11,07,10,1080
11,07,11,1090
11,07,12,1089
11,07,13,1118
11,07,14,1069
11,07,15,1189
11,07,16,1103
11,07,17,1042
11,07,18,1051
11,07,19,1069
11,07,20,1019
11,07,21,1011
11,07,22,1128
11,07,23,1038
11,07,24,1001
11,07,25,1062
11,07,26,1039
11,07,27,1094
11,07,28,1090
11,07,29,1066
11,07,30,1075
11,07,31,1049
11,08,01,1235
11,08,02,1022
11,08,03,1126
11,08,04,1146
11,08,05,1146
11,08,06,1107
11,08,07,929
11,08,08,924
11,08,09,997
11,08,10,1016
11,08,11,1053
11,08,12,1130
11,08,13,1038
11,08,14,972
11,08,15,1035
11,08,16,953
11,08,17,1032
11,08,18,1072
11,08,19,1169
11,08,20,1083
11,08,21,1007
11,08,22,1021
11,08,23,990
11,08,24,1032
11,08,25,1091
11,08,26,1049
11,08,27,1050
11,08,28,1009
11,08,29,1034
11,08,30,1045
11,08,31,1078
11,09,01,1183
11,09,02,1090
11,09,03,997
11,09,04,971
11,09,05,935
11,09,06,942
11,09,07,992
11,09,08,934
11,09,09,1076
11,09,10,1092
11,09,11,965
11,09,12,1055
11,09,13,1029
11,09,14,983
11,09,15,963
11,09,16,1064
11,09,17,978
11,09,18,918
11,09,19,989
11,09,20,968
11,09,21,978
11,09,22,1130
11,09,23,1014
11,09,24,949
11,09,25,910
11,09,26,942
11,09,27,948
11,09,28,937
11,09,29,986
11,09,30,1022
11,10,01,1073
11,10,02,927
11,10,03,940
11,10,04,970
11,10,05,967
11,10,06,971
11,10,07,1055
11,10,08,1015
11,10,09,1003
11,10,10,896
11,10,11,1025
11,10,12,1066
11,10,13,828
11,10,14,1021
11,10,15,962
11,10,16,893
11,10,17,918
11,10,18,919
11,10,19,878
11,10,20,888
11,10,21,1010
11,10,22,1010
11,10,23,1042
11,10,24,1023
11,10,25,1060
11,10,26,977
11,10,27,956
11,10,28,1046
11,10,29,948
11,10,30,954
11,10,31,1036
11,11,01,1203
11,11,02,974
11,11,03,861
11,11,04,1005
11,11,05,904
11,11,06,941
11,11,07,869
11,11,08,871
11,11,09,892
11,11,10,865
11,11,11,958
11,11,12,998
11,11,13,934
11,11,14,963
11,11,15,1060
11,11,16,884
11,11,17,910
11,11,18,930
11,11,19,911
11,11,20,916
11,11,21,932
11,11,22,852
11,11,23,975
11,11,24,711
11,11,25,934
11,11,26,878
11,11,27,826
11,11,28,898
11,11,29,892
11,11,30,894
11,12,01,1053
11,12,02,1000
11,12,03,876
11,12,04,884
11,12,05,935
11,12,06,875
11,12,07,834
11,12,08,830
11,12,09,861
11,12,10,882
11,12,11,836
11,12,12,922
11,12,13,976
11,12,14,910
11,12,15,935
11,12,16,950
11,12,17,816
11,12,18,832
11,12,19,940
11,12,20,980
11,12,21,937
11,12,22,880
11,12,23,923
11,12,24,734
11,12,25,518
11,12,26,713
11,12,27,786
11,12,28,852
11,12,29,864
11,12,30,898
11,12,31,791
12,01,01,1526
12,01,02,702
12,01,03,808
12,01,04,799
12,01,05,871
12,01,06,913
12,01,07,862
12,01,08,800
12,01,09,883
12,01,10,899
12,01,11,886
12,01,12,745
12,01,13,752
12,01,14,780
12,01,15,772
12,01,16,826
12,01,17,844
12,01,18,791
12,01,19,748
12,01,20,685
12,01,21,717
12,01,22,682
12,01,23,834
12,01,24,898
12,01,25,962
12,01,26,924
12,01,27,932
12,01,28,808
12,01,29,813
12,01,30,868
12,01,31,964
12,02,01,1040
12,02,02,880
12,02,03,897
12,02,04,848
12,02,05,744
12,02,06,765
12,02,07,858
12,02,08,811
12,02,09,828
12,02,10,775
12,02,11,712
12,02,12,717
12,02,13,729
12,02,14,775
12,02,15,927
12,02,16,869
12,02,17,986
12,02,18,763
12,02,19,785
12,02,20,716
12,02,21,850
12,02,22,897
12,02,23,818
12,02,24,784
12,02,25,792
12,02,26,727
12,02,27,818
12,02,28,893
12,02,29,875
12,03,01,1042
12,03,02,881
12,03,03,779
12,03,04,757
12,03,05,764
12,03,06,938
12,03,07,950
12,03,08,922
12,03,09,958
12,03,10,891
12,03,11,805
12,03,12,912
12,03,13,926
12,03,14,930
12,03,15,1000
12,03,16,956
12,03,17,1069
12,03,18,919
12,03,19,979
12,03,20,992
12,03,21,1076
12,03,22,979
12,03,23,976
12,03,24,905
12,03,25,885
12,03,26,831
12,03,27,868
12,03,28,911
12,03,29,948
12,03,30,941
12,03,31,878
12,04,01,999
12,04,02,828
12,04,03,883
12,04,04,865
12,04,05,881
12,04,06,903
12,04,07,974
12,04,08,820
12,04,09,918
12,04,10,844
12,04,11,920
12,04,12,922
12,04,13,939
12,04,14,944
12,04,15,977
12,04,16,931
12,04,17,959
12,04,18,879
12,04,19,961
12,04,20,917
12,04,21,876
12,04,22,824
12,04,23,935
12,04,24,896
12,04,25,952
12,04,26,925
12,04,27,962
12,04,28,878
12,04,29,803
12,04,30,869
12,05,01,1064
12,05,02,998
12,05,03,981
12,05,04,1031
12,05,05,950
12,05,06,843
12,05,07,973
12,05,08,1025
12,05,09,977
12,05,10,916
12,05,11,998
12,05,12,932
12,05,13,819
12,05,14,1004
12,05,15,1040
12,05,16,947
12,05,17,954
12,05,18,977
12,05,19,930
12,05,20,956
12,05,21,886
12,05,22,950
12,05,23,1072
12,05,24,1023
12,05,25,1083
12,05,26,910
12,05,27,927
12,05,28,1030
12,05,29,1094
12,05,30,985
12,05,31,829
12,06,01,1221
12,06,02,944
12,06,03,991
12,06,04,980
12,06,05,950
12,06,06,1024
12,06,07,991
12,06,08,1114
12,06,09,1049
12,06,10,1008
12,06,11,1066
12,06,12,1089
12,06,13,1076
12,06,14,979
12,06,15,1081
12,06,16,1062
12,06,17,946
12,06,18,1068
12,06,19,1004
12,06,20,1098
12,06,21,1056
12,06,22,1120
12,06,23,1128
12,06,24,1077
12,06,25,965
12,06,26,957
12,06,27,1047
12,06,28,939
12,06,29,1045
12,06,30,1011
12,07,01,1190
12,07,02,1056
12,07,03,1060
12,07,04,1045
12,07,05,1010
12,07,06,1027
12,07,07,1062
12,07,08,1093
12,07,09,1065
12,07,10,1054
12,07,11,1030
12,07,12,1040
12,07,13,1084
12,07,14,1054
12,07,15,1125
12,07,16,988
12,07,17,1004
12,07,18,977
12,07,19,921
12,07,20,1072
12,07,21,1065
12,07,22,985
12,07,23,988
12,07,24,967
12,07,25,1012
12,07,26,976
12,07,27,1040
12,07,28,1044
12,07,29,1017
12,07,30,999
12,07,31,933
12,08,01,1107
12,08,02,1019
12,08,03,1061
12,08,04,1000
12,08,05,960
12,08,06,962
12,08,07,952
12,08,08,973
12,08,09,936
12,08,10,914
12,08,11,994
12,08,12,944
12,08,13,868
12,08,14,961
12,08,15,1063
12,08,16,937
12,08,17,963
12,08,18,986
12,08,19,940
12,08,20,893
12,08,21,921
12,08,22,890
12,08,23,1031
12,08,24,1032
12,08,25,1080
12,08,26,905
12,08,27,902
12,08,28,953
12,08,29,955
12,08,30,929
12,08,31,1015
12,09,01,1179
12,09,02,895
12,09,03,890
12,09,04,914
12,09,05,861
12,09,06,1018
12,09,07,960
12,09,08,985
12,09,09,910
12,09,10,880
12,09,11,913
12,09,12,936
12,09,13,868
12,09,14,997
12,09,15,1012
12,09,16,897
12,09,17,901
12,09,18,831
12,09,19,914
12,09,20,920
12,09,21,998
12,09,22,871
12,09,23,827
12,09,24,869
12,09,25,922
12,09,26,934
12,09,27,839
12,09,28,983
12,09,29,970
12,09,30,869
12,10,01,1054
12,10,02,906
12,10,03,919
12,10,04,880
12,10,05,914
12,10,06,807
12,10,07,768
12,10,08,901
12,10,09,892
12,10,10,962
12,10,11,866
12,10,12,964
12,10,13,875
12,10,14,860
12,10,15,939
12,10,16,874
12,10,17,956
12,10,18,898
12,10,19,942
12,10,20,961
12,10,21,927
12,10,22,839
12,10,23,893
12,10,24,1018
12,10,25,851
12,10,26,963
12,10,27,861
12,10,28,827
12,10,29,833
12,10,30,873
12,10,31,951
12,11,01,1074
12,11,02,932
12,11,03,802
12,11,04,731
12,11,05,890
12,11,06,786
12,11,07,875
12,11,08,853
12,11,09,1001
12,11,10,977
12,11,11,884
12,11,12,795
12,11,13,826
12,11,14,847
12,11,15,947
12,11,16,941
12,11,17,874
12,11,18,849
12,11,19,866
12,11,20,925
12,11,21,892
12,11,22,660
12,11,23,787
12,11,24,838
12,11,25,813
12,11,26,799
12,11,27,808
12,11,28,858
12,11,29,916
12,11,30,991
12,12,01,1058
12,12,02,842
12,12,03,933
12,12,04,917
12,12,05,861
12,12,06,876
12,12,07,897
12,12,08,778
12,12,09,761
12,12,10,853
12,12,11,826
12,12,12,914
12,12,13,808
12,12,14,954
12,12,15,858
12,12,16,789
12,12,17,829
12,12,18,851
12,12,19,877
12,12,20,828
12,12,21,778
12,12,22,732
12,12,23,763
12,12,24,709
12,12,25,522
12,12,26,621
12,12,27,684
12,12,28,855
12,12,29,806
12,12,30,707
12,12,31,740
13,01,01,1413
13,01,02,750
13,01,03,774
13,01,04,866
13,01,05,788
13,01,06,698
13,01,07,818
13,01,08,755
13,01,09,884
13,01,10,848
13,01,11,905
13,01,12,763
13,01,13,709
13,01,14,744
13,01,15,841
13,01,16,831
13,01,17,849
13,01,18,927
13,01,19,885
13,01,20,688
13,01,21,665
13,01,22,692
13,01,23,797
13,01,24,863
13,01,25,824
13,01,26,797
13,01,27,704
13,01,28,907
13,01,29,906
13,01,30,856
13,01,31,753
13,02,01,889
13,02,02,738
13,02,03,592
13,02,04,728
13,02,05,789
13,02,06,826
13,02,07,753
13,02,08,816
13,02,09,800
13,02,10,762
13,02,11,760
13,02,12,784
13,02,13,860
13,02,14,749
13,02,15,933
13,02,16,691
13,02,17,692
13,02,18,756
13,02,19,749
13,02,20,768
13,02,21,768
13,02,22,763
13,02,23,697
13,02,24,676
13,02,25,757
13,02,26,674
13,02,27,825
13,02,28,808
13,03,01,1004
13,03,02,766
13,03,03,717
13,03,04,814
13,03,05,696
13,03,06,724
13,03,07,832
13,03,08,880
13,03,09,838
13,03,10,694
13,03,11,824
13,03,12,841
13,03,13,824
13,03,14,841
13,03,15,878
13,03,16,827
13,03,17,773
13,03,18,794
13,03,19,771
13,03,20,789
13,03,21,759
13,03,22,864
13,03,23,783
13,03,24,789
13,03,25,758
13,03,26,775
13,03,27,775
13,03,28,833
13,03,29,873
13,03,30,868
13,03,31,767
13,04,01,953
13,04,02,839
13,04,03,827
13,04,04,934
13,04,05,900
13,04,06,808
13,04,07,796
13,04,08,896
13,04,09,825
13,04,10,852
13,04,11,813
13,04,12,922
13,04,13,842
13,04,14,827
13,04,15,843
13,04,16,862
13,04,17,719
13,04,18,797
13,04,19,847
13,04,20,804
13,04,21,773
13,04,22,915
13,04,23,764
13,04,24,907
13,04,25,875
13,04,26,962
13,04,27,869
13,04,28,794
13,04,29,904
13,04,30,861
13,05,01,1168
13,05,02,827
13,05,03,903
13,05,04,913
13,05,05,827
13,05,06,878
13,05,07,909
13,05,08,965
13,05,09,837
13,05,10,915
13,05,11,833
13,05,12,833
13,05,13,895
13,05,14,906
13,05,15,1037
13,05,16,973
13,05,17,988
13,05,18,946
13,05,19,850
13,05,20,961
13,05,21,931
13,05,22,910
13,05,23,840
13,05,24,935
13,05,25,838
13,05,26,778
13,05,27,771
13,05,28,848
13,05,29,904
13,05,30,946
13,05,31,933
13,06,01,1081
13,06,02,832
13,06,03,914
13,06,04,858
13,06,05,904
13,06,06,960
13,06,07,878
13,06,08,923
13,06,09,831
13,06,10,888
13,06,11,856
13,06,12,830
13,06,13,916
13,06,14,1008
13,06,15,897
13,06,16,957
13,06,17,1022
13,06,18,930
13,06,19,900
13,06,20,969
13,06,21,904
13,06,22,922
13,06,23,889
13,06,24,825
13,06,25,913
13,06,26,953
13,06,27,875
13,06,28,910
13,06,29,903
13,06,30,934
13,07,01,1078
13,07,02,879
13,07,03,879
13,07,04,946
13,07,05,989
13,07,06,886
13,07,07,903
13,07,08,884
13,07,09,884
13,07,10,872
13,07,11,885
13,07,12,947
13,07,13,947
13,07,14,946
13,07,15,1018
13,07,16,907
13,07,17,932
13,07,18,920
13,07,19,904
13,07,20,918
13,07,21,929
13,07,22,1002
13,07,23,925
13,07,24,964
13,07,25,918
13,07,26,991
13,07,27,895
13,07,28,859
13,07,29,891
13,07,30,891
13,07,31,843
13,08,01,1025
13,08,02,969
13,08,03,972
13,08,04,922
13,08,05,853
13,08,06,905
13,08,07,940
13,08,08,911
13,08,09,987
13,08,10,1019
13,08,11,896
13,08,12,983
13,08,13,900
13,08,14,882
13,08,15,924
13,08,16,925
13,08,17,944
13,08,18,882
13,08,19,938
13,08,20,962
13,08,21,864
13,08,22,905
13,08,23,906
13,08,24,941
13,08,25,949
13,08,26,942
13,08,27,885
13,08,28,902
13,08,29,872
13,08,30,934
13,08,31,816
13,09,01,1113
13,09,02,928
13,09,03,873
13,09,04,839
13,09,05,926
13,09,06,897
13,09,07,921
13,09,08,866
13,09,09,868
13,09,10,916
13,09,11,872
13,09,12,857
13,09,13,887
13,09,14,829
13,09,15,835
13,09,16,776
13,09,17,837
13,09,18,854
13,09,19,851
13,09,20,946
13,09,21,904
13,09,22,757
13,09,23,849
13,09,24,921
13,09,25,886
13,09,26,856
13,09,27,965
13,09,28,923
13,09,29,758
13,09,30,833
13,10,01,1099
13,10,02,869
13,10,03,859
13,10,04,874
13,10,05,852
13,10,06,743
13,10,07,777
13,10,08,801
13,10,09,881
13,10,10,855
13,10,11,871
13,10,12,821
13,10,13,779
13,10,14,783
13,10,15,783
13,10,16,801
13,10,17,778
13,10,18,837
13,10,19,778
13,10,20,808
13,10,21,779
13,10,22,750
13,10,23,751
13,10,24,766
13,10,25,843
13,10,26,745
13,10,27,750
13,10,28,840
13,10,29,851
13,10,30,831
13,10,31,921
13,11,01,1012
13,11,02,776
13,11,03,798
13,11,04,830
13,11,05,828
13,11,06,785
13,11,07,772
13,11,08,864
13,11,09,773
13,11,10,753
13,11,11,686
13,11,12,688
13,11,13,826
13,11,14,765
13,11,15,934
13,11,16,763
13,11,17,740
13,11,18,858
13,11,19,850
13,11,20,869
13,11,21,863
13,11,22,852
13,11,23,672
13,11,24,640
13,11,25,680
13,11,26,831
13,11,27,733
13,11,28,567
13,11,29,807
13,11,30,746
13,12,01,875
13,12,02,790
13,12,03,856
13,12,04,867
13,12,05,764
13,12,06,725
13,12,07,649
13,12,08,610
13,12,09,629
13,12,10,635
13,12,11,650
13,12,12,661
13,12,13,799
13,12,14,653
13,12,15,630
13,12,16,707
13,12,17,756
13,12,18,763
13,12,19,798
13,12,20,859
13,12,21,784
13,12,22,753
13,12,23,679
13,12,24,542
13,12,25,426
13,12,26,604
13,12,27,735
13,12,28,741
13,12,29,718
13,12,30,640
13,12,31,561
14,01,01,1195
14,01,02,484
14,01,03,562
14,01,04,577
14,01,05,404
14,01,06,367
14,01,07,467
14,01,08,598
14,01,09,614
14,01,10,635
14,01,11,654
14,01,12,687
14,01,13,761
14,01,14,687
14,01,15,745
14,01,16,688
14,01,17,746
14,01,18,663
14,01,19,648
14,01,20,695
14,01,21,590
14,01,22,624
14,01,23,624
14,01,24,687
14,01,25,678
14,01,26,595
14,01,27,546
14,01,28,595
14,01,29,728
14,01,30,752
14,01,31,744
14,02,01,789
14,02,02,580
14,02,03,677
14,02,04,645
14,02,05,559
14,02,06,611
14,02,07,693
14,02,08,602
14,02,09,648
14,02,10,620
14,02,11,595
14,02,12,606
14,02,13,642
14,02,14,695
14,02,15,638
14,02,16,585
14,02,17,598
14,02,18,632
14,02,19,710
14,02,20,648
14,02,21,718
14,02,22,647
14,02,23,631
14,02,24,634
14,02,25,649
14,02,26,662
14,02,27,613
14,02,28,700
14,03,01,737
14,03,02,551
14,03,03,594
14,03,04,627
14,03,05,637
14,03,06,660
14,03,07,758
14,03,08,684
14,03,09,621
14,03,10,815
14,03,11,698
14,03,12,660
14,03,13,718
14,03,14,827
14,03,15,844
14,03,16,638
14,03,17,705
14,03,18,818
14,03,19,761
14,03,20,783
14,03,21,801
14,03,22,737
14,03,23,647
14,03,24,697
14,03,25,700
14,03,26,724
14,03,27,719
14,03,28,786
14,03,29,771
14,03,30,737
14,03,31,736
14,04,01,922
14,04,02,725
14,04,03,715
14,04,04,811
14,04,05,752
14,04,06,709
