Year,Month,Day,Count
14,04,07,762
14,04,08,748
14,04,09,776
14,04,10,811
14,04,11,785
14,04,12,872
14,04,13,679
14,04,14,688
14,04,15,748
14,04,16,772
14,04,17,836
14,04,18,787
14,04,19,754
14,04,20,689
14,04,21,730
14,04,22,736
14,04,23,737
14,04,24,768
14,04,25,848
14,04,26,778
14,04,27,672
14,04,28,723
14,04,29,788
14,04,30,798
14,05,01,875
14,05,02,864
14,05,03,745
14,05,04,721
14,05,05,845
14,05,06,825
14,05,07,769
14,05,08,767
14,05,09,863
14,05,10,817
14,05,11,744
14,05,12,813
14,05,13,813
14,05,14,787
14,05,15,753
14,05,16,841
14,05,17,803
14,05,18,859
14,05,19,787
14,05,20,764
14,05,21,834
14,05,22,789
14,05,23,807
14,05,24,759
14,05,25,824
14,05,26,778
14,05,27,764
14,05,28,801
14,05,29,776
14,05,30,828
14,05,31,848
14,06,01,1035
14,06,02,876
14,06,03,898
14,06,04,775
14,06,05,803
14,06,06,859
14,06,07,869
14,06,08,773
14,06,09,823
14,06,10,673
14,06,11,773
14,06,12,822
14,06,13,936
14,06,14,842
14,06,15,882
14,06,16,872
14,06,17,888
14,06,18,771
14,06,19,824
14,06,20,887
14,06,21,865
14,06,22,867
14,06,23,830
14,06,24,861
14,06,25,855
14,06,26,826
14,06,27,898
14,06,28,853
14,06,29,906
14,06,30,801
14,07,01,1008
14,07,02,819
14,07,03,886
14,07,04,838
14,07,05,898
14,07,06,873
14,07,07,899
14,07,08,817
14,07,09,854
14,07,10,821
14,07,11,943
14,07,12,810
14,07,13,849
14,07,14,813
14,07,15,817
14,07,16,845
14,07,17,808
14,07,18,874
14,07,19,868
14,07,20,844
14,07,21,810
14,07,22,833
14,07,23,861
14,07,24,853
14,07,25,925
14,07,26,875
14,07,27,890
14,07,28,873
14,07,29,804
14,07,30,793
14,07,31,861
14,08,01,1079
14,08,02,895
14,08,03,846
14,08,04,782
14,08,05,825
14,08,06,808
14,08,07,842
14,08,08,818
14,08,09,887
14,08,10,855
14,08,11,874
14,08,12,760
14,08,13,856
14,08,14,795
14,08,15,863
14,08,16,854
14,08,17,862
14,08,18,815
14,08,19,776
14,08,20,834
14,08,21,778
14,08,22,816
14,08,23,822
14,08,24,856
14,08,25,778
14,08,26,804
14,08,27,782
14,08,28,738
14,08,29,885
14,08,30,867
14,08,31,830
14,09,01,1012
14,09,02,799
14,09,03,723
14,09,04,748
14,09,05,843
14,09,06,814
14,09,07,823
14,09,08,687
14,09,09,788
14,09,10,706
14,09,11,748
14,09,12,718
14,09,13,685
14,09,14,760
14,09,15,738
14,09,16,749
14,09,17,796
14,09,18,868
14,09,19,876
14,09,20,846
14,09,21,791
14,09,22,769
14,09,23,835
14,09,24,836
14,09,25,750
14,09,26,879
14,09,27,892
14,09,28,837
14,09,29,799
14,09,30,781
14,10,01,976
14,10,02,805
14,10,03,779
14,10,04,723
14,10,05,716
14,10,06,722
14,10,07,758
14,10,08,746
14,10,09,686
14,10,10,741
14,10,11,800
14,10,12,691
14,10,13,705
14,10,14,730
14,10,15,773
14,10,16,746
14,10,17,868
14,10,18,836
14,10,19,744
14,10,20,758
14,10,21,777
14,10,22,727
14,10,23,776
14,10,24,879
14,10,25,802
14,10,26,751
14,10,27,812
14,10,28,770
14,10,29,795
14,10,30,779
14,10,31,824
14,11,01,907
14,11,02,727
14,11,03,774
14,11,04,776
14,11,05,743
14,11,06,669
14,11,07,781
14,11,08,746
14,11,09,685
14,11,10,776
14,11,11,674
14,11,12,595
14,11,13,662
14,11,14,753
14,11,15,749
14,11,16,675
14,11,17,624
14,11,18,624
14,11,19,633
14,11,20,633
14,11,21,733
14,11,22,728
14,11,23,688
14,11,24,591
14,11,25,662
14,11,26,677
14,11,27,453
14,11,28,605
14,11,29,705
14,11,30,722
14,12,01,813
14,12,02,650
14,12,03,750
14,12,04,691
14,12,05,802
14,12,06,660
14,12,07,595
14,12,08,709
14,12,09,652
14,12,10,726
14,12,11,638
14,12,12,727
14,12,13,768
14,12,14,713
14,12,15,728
14,12,16,660
14,12,17,736
14,12,18,667
14,12,19,768
14,12,20,739
14,12,21,650
14,12,22,647
14,12,23,673
14,12,24,568
14,12,25,440
14,12,26,625
14,12,27,717
14,12,28,632
14,12,29,678
14,12,30,571
14,12,31,585
15,01,01,1216
15,01,02,673
15,01,03,648
15,01,04,514
15,01,05,523
15,01,06,503
15,01,07,474
15,01,08,447
15,01,09,590
15,01,10,647
15,01,11,649
15,01,12,607
15,01,13,612
15,01,14,675
15,01,15,763
15,01,16,710
15,01,17,741
15,01,18,697
15,01,19,708
15,01,20,793
15,01,21,745
15,01,22,752
15,01,23,800
15,01,24,756
15,01,25,646
15,01,26,656
15,01,27,674
15,01,28,646
15,01,29,703
15,01,30,714
15,01,31,636
15,02,01,559
15,02,02,473
15,02,03,511
15,02,04,577
15,02,05,572
15,02,06,693
15,02,07,679
15,02,08,615
15,02,09,607
15,02,10,629
15,02,11,606
15,02,12,610
15,02,13,632
15,02,14,597
15,02,15,552
15,02,16,537
15,02,17,597
15,02,18,511
15,02,19,463
15,02,20,650
15,02,21,652
15,02,22,592
15,02,23,571
15,02,24,627
15,02,25,571
15,02,26,517
15,02,27,638
15,02,28,545
15,03,01,755
15,03,02,658
15,03,03,635
15,03,04,561
15,03,05,612
15,03,06,712
15,03,07,696
15,03,08,625
15,03,09,726
15,03,10,753
15,03,11,746
15,03,12,751
15,03,13,814
15,03,14,798
15,03,15,778
15,03,16,779
15,03,17,692
15,03,18,689
15,03,19,717
15,03,20,775
15,03,21,689
15,03,22,656
15,03,23,592
15,03,24,639
15,03,25,723
15,03,26,684
15,03,27,725
15,03,28,657
15,03,29,619
15,03,30,719
15,03,31,693
15,04,01,925
15,04,02,794
15,04,03,710
15,04,04,693
15,04,05,673
15,04,06,676
15,04,07,603
15,04,08,679
15,04,09,648
15,04,10,714
15,04,11,720
15,04,12,773
15,04,13,734
15,04,14,767
15,04,15,798
15,04,16,686
15,04,17,785
15,04,18,769
15,04,19,703
15,04,20,743
15,04,21,663
15,04,22,682
15,04,23,731
15,04,24,761
15,04,25,695
15,04,26,718
15,04,27,721
15,04,28,718
15,04,29,766
15,04,30,666
15,05,01,949
15,05,02,685
15,05,03,745
15,05,04,778
15,05,05,696
15,05,06,739
15,05,07,825
15,05,08,807
15,05,09,685
15,05,10,741
15,05,11,747
15,05,12,757
15,05,13,767
15,05,14,755
15,05,15,822
15,05,16,882
15,05,17,836
15,05,18,757
15,05,19,707
15,05,20,729
15,05,21,744
15,05,22,824
15,05,23,798
15,05,24,687
15,05,25,708
15,05,26,770
15,05,27,737
15,05,28,800
15,05,29,828
15,05,30,719
15,05,31,666
15,06,01,953
15,06,02,772
15,06,03,777
15,06,04,721
15,06,05,786
15,06,06,758
15,06,07,739
15,06,08,681
15,06,09,730
15,06,10,793
15,06,11,802
15,06,12,827
15,06,13,813
15,06,14,794
15,06,15,739
15,06,16,847
15,06,17,722
15,06,18,768
15,06,19,775
15,06,20,766
15,06,21,783
15,06,22,780
15,06,23,732
15,06,24,728
15,06,25,784
15,06,26,784
15,06,27,723
15,06,28,797
15,06,29,751
15,06,30,748
15,07,01,887
15,07,02,757
15,07,03,768
15,07,04,845
15,07,05,898
15,07,06,757
15,07,07,701
15,07,08,718
15,07,09,671
15,07,10,738
15,07,11,798
15,07,12,801
15,07,13,782
15,07,14,711
15,07,15,793
15,07,16,672
15,07,17,824
15,07,18,776
15,07,19,762
15,07,20,778
15,07,21,776
15,07,22,774
15,07,23,810
15,07,24,867
15,07,25,831
15,07,26,802
15,07,27,835
15,07,28,767
15,07,29,763
15,07,30,775
15,07,31,780
15,08,01,1043
15,08,02,821
15,08,03,729
15,08,04,761
15,08,05,771
15,08,06,809
15,08,07,839
15,08,08,849
15,08,09,745
15,08,10,808
15,08,11,790
15,08,12,760
15,08,13,783
15,08,14,808
15,08,15,823
15,08,16,865
15,08,17,741
15,08,18,761
15,08,19,792
15,08,20,838
15,08,21,858
15,08,22,845
15,08,23,806
15,08,24,724
15,08,25,767
15,08,26,791
15,08,27,764
15,08,28,806
15,08,29,760
15,08,30,799
15,08,31,745
15,09,01,952
15,09,02,800
15,09,03,875
15,09,04,815
15,09,05,765
15,09,06,818
15,09,07,808
15,09,08,717
15,09,09,711
15,09,10,658
15,09,11,691
15,09,12,724
15,09,13,734
15,09,14,790
15,09,15,811
15,09,16,766
15,09,17,717
15,09,18,791
15,09,19,792
15,09,20,811
15,09,21,735
15,09,22,776
15,09,23,831
15,09,24,716
15,09,25,808
15,09,26,792
15,09,27,801
15,09,28,753
15,09,29,669
15,09,30,678
15,10,01,885
15,10,02,799
15,10,03,708
15,10,04,653
15,10,05,755
15,10,06,752
15,10,07,718
15,10,08,701
15,10,09,794
15,10,10,727
15,10,11,735
15,10,12,730
15,10,13,741
15,10,14,764
15,10,15,816
15,10,16,733
15,10,17,706
15,10,18,676
15,10,19,788
15,10,20,785
15,10,21,794
15,10,22,773
15,10,23,777
15,10,24,765
15,10,25,728
15,10,26,781
15,10,27,651
15,10,28,682
15,10,29,669
15,10,30,776
15,10,31,721
15,11,01,991
15,11,02,785
15,11,03,749
15,11,04,791
15,11,05,754
15,11,06,747
15,11,07,691
15,11,08,705
15,11,09,684
15,11,10,640
15,11,11,686
15,11,12,693
15,11,13,679
15,11,14,696
15,11,15,722
15,11,16,744
15,11,17,667
15,11,18,683
15,11,19,696
15,11,20,713
15,11,21,528
15,11,22,520
15,11,23,650
15,11,24,607
15,11,25,619
15,11,26,589
15,11,27,613
15,11,28,657
15,11,29,612
15,11,30,666
15,12,01,790
15,12,02,716
15,12,03,710
15,12,04,700
15,12,05,707
15,12,06,687
15,12,07,689
15,12,08,732
15,12,09,685
15,12,10,690
15,12,11,742
15,12,12,752
15,12,13,650
15,12,14,739
15,12,15,793
15,12,16,722
15,12,17,727
15,12,18,653
15,12,19,666
15,12,20,693
15,12,21,649
15,12,22,694
15,12,23,753
15,12,24,675
15,12,25,498
15,12,26,640
15,12,27,627
15,12,28,516
15,12,29,624
15,12,30,603
15,12,31,610
16,01,01,1140
16,01,02,576
16,01,03,618
16,01,04,626
16,01,05,627
16,01,06,626
16,01,07,706
16,01,08,742
16,01,09,649
16,01,10,597
16,01,11,513
16,01,12,548
16,01,13,653
16,01,14,734
16,01,15,733
16,01,16,651
16,01,17,537
16,01,18,515
16,01,19,610
16,01,20,619
16,01,21,633
16,01,22,700
16,01,23,721
16,01,24,674
16,01,25,743
16,01,26,640
16,01,27,669
16,01,28,751
16,01,29,746
16,01,30,742
16,01,31,665
16,02,01,851
16,02,02,614
16,02,03,681
16,02,04,670
16,02,05,660
16,02,06,695
16,02,07,616
16,02,08,570
16,02,09,545
16,02,10,565
16,02,11,582
16,02,12,646
16,02,13,597
16,02,14,514
16,02,15,552
16,02,16,625
16,02,17,641
16,02,18,680
16,02,19,775
16,02,20,702
16,02,21,706
16,02,22,639
16,02,23,630
16,02,24,578
16,02,25,699
16,02,26,739
16,02,27,691
16,02,28,622
16,02,29,646
16,03,01,816
16,03,02,607
16,03,03,616
16,03,04,702
16,03,05,699
16,03,06,714
16,03,07,794
16,03,08,723
16,03,09,679
16,03,10,715
16,03,11,733
16,03,12,744
16,03,13,628
16,03,14,683
16,03,15,713
16,03,16,745
16,03,17,738
16,03,18,790
16,03,19,699
16,03,20,685
16,03,21,698
16,03,22,722
16,03,23,686
16,03,24,677
16,03,25,716
16,03,26,735
16,03,27,631
16,03,28,741
16,03,29,739
16,03,30,716
16,03,31,754
16,04,01,825
16,04,02,651
16,04,03,706
16,04,04,660
16,04,05,675
16,04,06,660
16,04,07,742
16,04,08,625
16,04,09,689
16,04,10,704
16,04,11,676
16,04,12,700
16,04,13,714
16,04,14,690
16,04,15,811
16,04,16,734
16,04,17,708
16,04,18,737
16,04,19,703
16,04,20,689
16,04,21,714
16,04,22,728
16,04,23,692
16,04,24,755
16,04,25,758
16,04,26,692
16,04,27,660
16,04,28,731
16,04,29,718
16,04,30,604
16,05,01,819
16,05,02,756
16,05,03,736
16,05,04,682
16,05,05,697
16,05,06,794
16,05,07,741
16,05,08,728
16,05,09,730
16,05,10,712
16,05,11,758
16,05,12,690
16,05,13,808
16,05,14,723
16,05,15,738
16,05,16,782
16,05,17,691
16,05,18,799
16,05,19,763
16,05,20,804
16,05,21,792
16,05,22,750
16,05,23,782
16,05,24,803
16,05,25,719
16,05,26,765
16,05,27,800
16,05,28,791
16,05,29,798
16,05,30,819
16,05,31,756
16,06,01,930
16,06,02,800
16,06,03,822
16,06,04,827
16,06,05,777
16,06,06,792
16,06,07,754
16,06,08,744
16,06,09,725
16,06,10,765
16,06,11,815
16,06,12,850
16,06,13,794
16,06,14,835
16,06,15,789
16,06,16,819
16,06,17,829
16,06,18,763
16,06,19,811
16,06,20,857
16,06,21,824
16,06,22,749
16,06,23,801
16,06,24,807
16,06,25,812
16,06,26,774
16,06,27,771
16,06,28,767
16,06,29,804
16,06,30,847
16,07,01,959
16,07,02,756
16,07,03,782
16,07,04,846
16,07,05,895
16,07,06,742
16,07,07,789
16,07,08,790
16,07,09,729
16,07,10,760
16,07,11,701
16,07,12,780
16,07,13,726
16,07,14,768
16,07,15,845
16,07,16,780
16,07,17,789
16,07,18,799
16,07,19,791
16,07,20,824
16,07,21,784
16,07,22,791
16,07,23,813
16,07,24,790
16,07,25,827
16,07,26,877
16,07,27,795
16,07,28,774
16,07,29,801
16,07,30,927
16,07,31,813
16,08,01,876
16,08,02,791
16,08,03,772
16,08,04,793
16,08,05,862
16,08,06,828
16,08,07,838
16,08,08,803
16,08,09,725
16,08,10,722
16,08,11,852
16,08,12,745
16,08,13,826
16,08,14,842
16,08,15,842
16,08,16,816
16,08,17,862
16,08,18,767
16,08,19,793
16,08,20,844
16,08,21,786
16,08,22,728
16,08,23,752
16,08,24,823
16,08,25,770
16,08,26,803
16,08,27,819
16,08,28,805
16,08,29,881
16,08,30,755
16,08,31,779
16,09,01,1031
16,09,02,798
16,09,03,830
16,09,04,779
16,09,05,821
16,09,06,761
16,09,07,723
16,09,08,793
16,09,09,818
16,09,10,767
16,09,11,758
16,09,12,793
16,09,13,786
16,09,14,820
16,09,15,823
16,09,16,806
16,09,17,834
16,09,18,781
16,09,19,712
16,09,20,792
16,09,21,731
16,09,22,831
16,09,23,842
16,09,24,833
16,09,25,809
16,09,26,764
16,09,27,735
16,09,28,634
16,09,29,702
16,09,30,772
16,10,01,858
16,10,02,707
16,10,03,771
16,10,04,743
16,10,05,804
16,10,06,753
16,10,07,863
16,10,08,715
16,10,09,682
16,10,10,722
16,10,11,697
16,10,12,745
16,10,13,693
16,10,14,821
16,10,15,822
16,10,16,789
16,10,17,817
16,10,18,774
16,10,19,712
16,10,20,717
16,10,21,760
16,10,22,773
16,10,23,785
16,10,24,769
16,10,25,735
16,10,26,698
16,10,27,729
16,10,28,802
16,10,29,831
16,10,30,786
16,10,31,867
16,11,01,906
16,11,02,749
16,11,03,783
16,11,04,783
16,11,05,821
16,11,06,753
16,11,07,736
16,11,08,644
16,11,09,680
16,11,10,723
16,11,11,797
16,11,12,780
16,11,13,660
16,11,14,670
16,11,15,712
16,11,16,769
16,11,17,810
16,11,18,794
16,11,19,676
16,11,20,663
16,11,21,683
16,11,22,722
16,11,23,699
16,11,24,534
16,11,25,689
16,11,26,718
16,11,27,693
16,11,28,693
16,11,29,698
16,11,30,697
16,12,01,817
16,12,02,833
16,12,03,758
16,12,04,594
16,12,05,675
16,12,06,688
16,12,07,660
16,12,08,606
16,12,09,667
16,12,10,612
16,12,11,512
16,12,12,629
16,12,13,573
16,12,14,610
16,12,15,579
16,12,16,695
16,12,17,613
16,12,18,526
16,12,19,660
16,12,20,693
16,12,21,728
16,12,22,702
16,12,23,728
16,12,24,604
16,12,25,487
16,12,26,647
16,12,27,663
16,12,28,722
16,12,29,647
16,12,30,742
16,12,31,704
17,01,01,1187
17,01,02,613
17,01,03,717
17,01,04,612
17,01,05,610
17,01,06,600
17,01,07,618
17,01,08,589
17,01,09,713
17,01,10,705
17,01,11,661
17,01,12,644
17,01,13,799
17,01,14,685
17,01,15,656
17,01,16,652
17,01,17,704
17,01,18,706
17,01,19,738
17,01,20,783
17,01,21,786
17,01,22,742
17,01,23,789
17,01,24,735
17,01,25,748
17,01,26,674
17,01,27,784
17,01,28,729
17,01,29,633
17,01,30,756
17,01,31,733
17,02,01,843
17,02,02,670
17,02,03,668
17,02,04,638
17,02,05,695
17,02,06,762
17,02,07,692
17,02,08,666
17,02,09,668
17,02,10,744
17,02,11,704
17,02,12,677
17,02,13,718
17,02,14,711
17,02,15,673
17,02,16,671
17,02,17,828
17,02,18,745
17,02,19,674
17,02,20,710
17,02,21,678
17,02,22,702
17,02,23,653
17,02,24,660
17,02,25,598
17,02,26,576
17,02,27,633
17,02,28,631
17,03,01,737
17,03,02,628
17,03,03,673
17,03,04,633
17,03,05,661
17,03,06,683
17,03,07,681
17,03,08,667
17,03,09,676
17,03,10,665
17,03,11,657
17,03,12,553
17,03,13,541
17,03,14,472
17,03,15,606
17,03,16,667
17,03,17,709
17,03,18,674
17,03,19,604
17,03,20,694
17,03,21,649
17,03,22,647
17,03,23,665
17,03,24,778
17,03,25,695
17,03,26,702
17,03,27,722
17,03,28,673
17,03,29,670
17,03,30,690
17,03,31,777
17,04,01,825
17,04,02,690
17,04,03,694
17,04,04,712
17,04,05,633
17,04,06,668
17,04,07,703
17,04,08,695
17,04,09,761
17,04,10,682
17,04,11,703
17,04,12,726
17,04,13,665
17,04,14,773
17,04,15,817
17,04,16,686
17,04,17,752
17,04,18,735
17,04,19,758
17,04,20,713
17,04,21,814
17,04,22,701
17,04,23,703
17,04,24,736
17,04,25,757
17,04,26,758
17,04,27,716
17,04,28,832
17,04,29,615
17,04,30,656
17,05,01,860
17,05,02,689
17,05,03,739
17,05,04,741
17,05,05,797
17,05,06,713
17,05,07,629
17,05,08,705
17,05,09,707
17,05,10,663
17,05,11,734
17,05,12,847
17,05,13,724
17,05,14,712
17,05,15,870
17,05,16,747
17,05,17,834
17,05,18,775
17,05,19,776
17,05,20,664
17,05,21,791
17,05,22,795
17,05,23,737
17,05,24,761
17,05,25,763
17,05,26,767
17,05,27,800
17,05,28,705
17,05,29,768
17,05,30,814
17,05,31,738
17,06,01,881
17,06,02,841
17,06,03,823
17,06,04,820
17,06,05,736
17,06,06,824
17,06,07,787
17,06,08,769
17,06,09,816
17,06,10,784
17,06,11,813
17,06,12,740
17,06,13,807
17,06,14,769
17,06,15,823
17,06,16,835
17,06,17,825
17,06,18,786
17,06,19,745
17,06,20,802
17,06,21,786
17,06,22,819
17,06,23,777
17,06,24,819
17,06,25,797
17,06,26,787
17,06,27,771
17,06,28,707
17,06,29,776
17,06,30,778
17,07,01,930
17,07,02,780
17,07,03,863
17,07,04,796
17,07,05,858
17,07,06,778
17,07,07,758
17,07,08,759
17,07,09,822
17,07,10,779
17,07,11,769
17,07,12,690
17,07,13,818
17,07,14,798
17,07,15,888
17,07,16,812
17,07,17,843
17,07,18,791
17,07,19,768
17,07,20,760
17,07,21,757
17,07,22,755
17,07,23,842
17,07,24,781
17,07,25,849
17,07,26,752
17,07,27,790
17,07,28,851
17,07,29,800
17,07,30,818
